accountid,message,langPref,genAge
84,Je? Waeza msaidia aje mpenzio katika hali ya kupata mimba pasipotarajiwa kwa njia mbadala isiyokuwa kuavya mimba,swa,"Men, 20-24"
85,Family Planning.,swa,"Women, 25-35"
86,4,swa,"Men, 20-24"
87,What are the causes of yeast infection?,swa,"Women, 25-35"
88,Mbona mwanamke hutoa vijisauti hasa wakati anaposhiriki ngono na ni vyema kwake kutoa vijisauti(nduru) kama ivo?,swa,"Men, 20-24"
89,Je Nivyema mke kuanza kupanga uzazi bila ya kumwarifu mumewe ?,swa,"Women, 25-35"
90,Sawa. Yakwanza Nikuhusi Ngono. Wakati Nafanya Sex.Nina Kuwa Dry Halafu Nina Feel Pain.Halafu Nikimaliza Napata Ka Nimegwaruzwa,swa,"Women, 36+"
91,Treatment for syphylis,swa,"Men, 20-24"
92,"my wife is,complaining that am no satisfing here in bed",eng,"Men, 36+"
93,Huwa nikiwa kwa hedhi inaisha baada ya siku kama 4halafu inatulia kwa siku 2/1 na inaanza tena.hiyo inamaanisha?,swa,"Women, 15-19"
94,3,swa,"Women, 15-19"
95,Hedhi hukuja kila siku,swa,"Women, 15-19"
96,je naweza pata wapi huduma zenu,swa,"Women, 15-19"
97,Ugonjwa  ya  ukimwi,swa,"Men, 15-19"
98,Mwanamke anaweza kupata mimba bada yakujifunguwa kama amemaliza ngapi?,swa,"Men, 25-35"
99,Ni nini kinacholeta ugonjwa wa kisonono,swa,"Men, 25-35"
100,What causes pain during sex?,eng,"Men, 36+"
101,jinsi ya kuzuia msichana kupata mimba bila kutumia condom,swa,"Men, 15-19"
102,Ni mzuri mwanaume kuweka coil ili apange uzazi,swa,"Men, 25-35"
103,Hi i want to conceive and my circle is 29days,eng,"Women, 36+"
104,"I just want to ask,mtu akijikuna on his private parts ady ngozi inatokatoka humaanisha nini?",swa,"Men, 15-19"
105,Afya ya ngono,swa,"Men, 25-35"
106,Jinsi ya kujua siku ambazo naeza cheza ngono na nisipate mimba,swa,"Women, 15-19"
107,njia mwafaka zaidi ya kupanga uzazi,swa,"Women, 15-19"
108,Signs of breast cancer,eng,"Women, 36+"
109,Best contraceptive to use,eng,"Women, 36+"
110,"je,mtu anaeza lala na mpenzi wake,after periods?",swa,"Women, 15-19"
111,At my age what can i do to prevent cervical cancer,eng,"Women, 36+"
112,Sex with age,eng,"Men, 36+"
113,Am girlfriend get depressed easily. What can I do to help her?,eng,"Women, 36+"
114,How can I proof my boyfriend loves me,eng,"Women, 36+"
115,What causes prostrate cancer?,eng,"Men, 36+"
116,"How do men in their old age improve their egoism in bed or they are condemned
by age?",eng,"Men, 36+"
117,Kupanga uzazi ina saidia nini?,swa,"Men, 36+"
118,Naweza Kuendana Mtubila Kujikinga Nanikosekupata Ugonjwa? Mtu Anaye Ukimwi?,swa,"Women, 36+"
119,More about haemorrhoids and it's cure.,eng,"Men, 36+"
120,Nini husababisha vidonda vya tumbo,swa,"Women, 36+"
121,What Are The Advantages,eng,"Men, 36+"
122,My fiancee bleeds every time we have sex.. what could be the problem?,eng,"Men, 36+"
123,Sitaki kutumia mpira? ninatamaa sitocheki,swa,"Men, 36+"
124,Ninauliza nimeshika mimba kwa mishipa ya uzazi Mara mbili so naeza pata mimba kweli?,swa,"Women, 36+"
125,Niko Na Shida Ya Uchungu Chini Ya Tumbo Nikiinama Nini Shida?,swa,"Women, 36+"
126,Nisaidie kupanga uzazi for five years,swa,"Women, 36+"
127,"I want to go for family planning and I can't know which is the best for me,kindly take me through the types and the Best",swa,"Women, 36+"
128,MIMI NNA TOKWA NA  MAJI KILA WAKATI YAKUNUKA SANA,swa,"Women, 36+"
129,Hakuna,swa,"Men, 36+"
130,Je  naulisa mboro haisimami shida no mini?,swa,"Men, 36+"
131,Kupanga uzazi kuna madhara gani?,swa,"Men, 36+"
